"","jahr","schulgemeinde","schulgemeinde_code","Anzahl normal eingeschult","Anzahl verzögert eingeschult","Anzahl vorzeitig eingeschult","Total Anzahl SuS","Anteil normal eingeschult","Anteil verzögert eingeschult","Anteil vorzeitig eingeschult"
"899",2010,"Fehraltorf","H022",60,1,2,63,0.952380952380952,0.0158730158730159,0.0317460317460317
"900",2011,"Fehraltorf","H022",62,1,0,63,0.984126984126984,0.0158730158730159,0
"901",2012,"Fehraltorf","H022",64,5,1,70,0.914285714285714,0.0714285714285714,0.0142857142857143
"902",2013,"Fehraltorf","H022",76,4,2,82,0.926829268292683,0.0487804878048781,0.024390243902439
"903",2014,"Fehraltorf","H022",62,2,2,66,0.939393939393939,0.0303030303030303,0.0303030303030303
"904",2015,"Fehraltorf","H022",70,3,0,73,0.958904109589041,0.0410958904109589,0
"905",2016,"Fehraltorf","H022",75,2,1,78,0.961538461538462,0.0256410256410256,0.0128205128205128
"906",2017,"Fehraltorf","H022",76,6,0,82,0.926829268292683,0.0731707317073171,0
"907",2018,"Fehraltorf","H022",83,4,1,88,0.943181818181818,0.0454545454545455,0.0113636363636364
"908",2019,"Fehraltorf","H022",69,9,0,78,0.884615384615385,0.115384615384615,0
"909",2020,"Fehraltorf","H022",64,8,0,72,0.888888888888889,0.111111111111111,0
"910",2021,"Fehraltorf","H022",64,9,0,73,0.876712328767123,0.123287671232877,0
"911",2010,"Hittnau","H032",34,4,0,38,0.894736842105263,0.105263157894737,0
"912",2011,"Hittnau","H032",33,3,3,39,0.846153846153846,0.0769230769230769,0.0769230769230769
"913",2012,"Hittnau","H032",40,1,1,42,0.952380952380952,0.0238095238095238,0.0238095238095238
"914",2013,"Hittnau","H032",45,1,1,47,0.957446808510638,0.0212765957446809,0.0212765957446809
"915",2014,"Hittnau","H032",41,1,0,42,0.976190476190476,0.0238095238095238,0
"916",2015,"Hittnau","H032",45,1,0,46,0.978260869565217,0.0217391304347826,0
"917",2016,"Hittnau","H032",32,4,0,36,0.888888888888889,0.111111111111111,0
"918",2017,"Hittnau","H032",33,2,0,35,0.942857142857143,0.0571428571428571,0
"919",2018,"Hittnau","H032",28,4,0,32,0.875,0.125,0
"920",2019,"Hittnau","H032",35,9,0,44,0.795454545454545,0.204545454545455,0
"921",2020,"Hittnau","H032",37,6,0,43,0.86046511627907,0.13953488372093,0
"922",2021,"Hittnau","H032",45,12,0,57,0.789473684210526,0.210526315789474,0
"923",2010,"Illnau-Effretikon","H042",137,7,6,150,0.913333333333333,0.0466666666666667,0.04
"924",2011,"Illnau-Effretikon","H042",148,3,8,159,0.930817610062893,0.0188679245283019,0.050314465408805
"925",2012,"Illnau-Effretikon","H042",151,4,2,157,0.961783439490446,0.0254777070063694,0.0127388535031847
"926",2013,"Illnau-Effretikon","H042",150,8,1,159,0.943396226415094,0.050314465408805,0.00628930817610063
"927",2014,"Illnau-Effretikon","H042",151,8,1,160,0.94375,0.05,0.00625
"928",2015,"Illnau-Effretikon","H042",176,3,1,180,0.977777777777778,0.0166666666666667,0.00555555555555556
"929",2016,"Illnau-Effretikon","H042",173,14,2,189,0.915343915343915,0.0740740740740741,0.0105820105820106
"930",2017,"Illnau-Effretikon","H042",165,13,3,181,0.911602209944751,0.0718232044198895,0.0165745856353591
"931",2018,"Illnau-Effretikon","H042",153,15,0,168,0.910714285714286,0.0892857142857143,0
"932",2019,"Illnau-Effretikon","H042",162,10,0,172,0.941860465116279,0.0581395348837209,0
"933",2020,"Illnau-Effretikon","H042",156,22,0,178,0.876404494382023,0.123595505617978,0
"934",2021,"Illnau-Effretikon","H042",156,15,0,171,0.912280701754386,0.087719298245614,0
"935",2010,"Kyburg","H050",1,1,1,3,0.333333333333333,0.333333333333333,0.333333333333333
"936",2011,"Kyburg","H050",2,0,1,3,0.666666666666667,0,0.333333333333333
"937",2012,"Kyburg","H050",3,0,1,4,0.75,0,0.25
"938",2013,"Kyburg","H050",3,0,0,3,1,0,0
"939",2014,"Kyburg","H050",4,0,0,4,1,0,0
"940",2015,"Kyburg","H050",8,0,0,8,1,0,0
"941",2010,"Lindau","H062",59,5,0,64,0.921875,0.078125,0
"942",2011,"Lindau","H062",46,1,0,47,0.978723404255319,0.0212765957446809,0
"943",2012,"Lindau","H062",38,2,3,43,0.883720930232558,0.0465116279069767,0.0697674418604651
"944",2013,"Lindau","H062",56,3,1,60,0.933333333333333,0.05,0.0166666666666667
"945",2014,"Lindau","H062",48,3,1,52,0.923076923076923,0.0576923076923077,0.0192307692307692
"946",2015,"Lindau","H062",54,3,0,57,0.947368421052632,0.0526315789473684,0
"947",2016,"Lindau","H062",57,2,0,59,0.966101694915254,0.0338983050847458,0
"948",2017,"Lindau","H062",49,7,0,56,0.875,0.125,0
"949",2018,"Lindau","H062",68,3,0,71,0.957746478873239,0.0422535211267606,0
"950",2019,"Lindau","H062",54,5,0,59,0.915254237288136,0.0847457627118644,0
"951",2020,"Lindau","H062",53,7,0,60,0.883333333333333,0.116666666666667,0
"952",2021,"Lindau","H062",60,5,0,65,0.923076923076923,0.0769230769230769,0
"953",2010,"Pf<e4>ffikon","H072",100,2,0,102,0.980392156862745,0.0196078431372549,0
"954",2011,"Pf<e4>ffikon","H072",106,2,1,109,0.972477064220184,0.018348623853211,0.00917431192660551
"955",2012,"Pf<e4>ffikon","H072",106,6,3,115,0.921739130434783,0.0521739130434783,0.0260869565217391
"956",2013,"Pf<e4>ffikon","H072",118,6,3,127,0.929133858267717,0.047244094488189,0.0236220472440945
"957",2014,"Pf<e4>ffikon","H072",96,5,3,104,0.923076923076923,0.0480769230769231,0.0288461538461538
"958",2015,"Pf<e4>ffikon","H072",128,7,2,137,0.934306569343066,0.0510948905109489,0.0145985401459854
"959",2016,"Pf<e4>ffikon","H072",111,14,0,125,0.888,0.112,0
"960",2017,"Pf<e4>ffikon","H072",110,11,0,121,0.909090909090909,0.0909090909090909,0
"961",2018,"Pf<e4>ffikon","H072",125,14,0,139,0.899280575539568,0.100719424460432,0
"962",2019,"Pf<e4>ffikon","H072",111,20,0,131,0.847328244274809,0.152671755725191,0
"963",2020,"Pf<e4>ffikon","H072",113,27,0,140,0.807142857142857,0.192857142857143,0
"964",2021,"Pf<e4>ffikon","H072",95,20,0,115,0.826086956521739,0.173913043478261,0
"965",2010,"Russikon","H092",50,1,0,51,0.980392156862745,0.0196078431372549,0
"966",2011,"Russikon","H092",45,0,5,50,0.9,0,0.1
"967",2012,"Russikon","H092",47,0,1,48,0.979166666666667,0,0.0208333333333333
"968",2013,"Russikon","H092",60,0,0,60,1,0,0
"969",2014,"Russikon","H092",43,0,0,43,1,0,0
"970",2015,"Russikon","H092",42,0,0,42,1,0,0
"971",2016,"Russikon","H092",57,5,0,62,0.919354838709677,0.0806451612903226,0
"972",2017,"Russikon","H092",45,7,0,52,0.865384615384615,0.134615384615385,0
"973",2018,"Russikon","H092",37,7,0,44,0.840909090909091,0.159090909090909,0
"974",2019,"Russikon","H092",52,12,0,64,0.8125,0.1875,0
"975",2020,"Russikon","H092",28,2,0,30,0.933333333333333,0.0666666666666667,0
"976",2021,"Russikon","H092",38,15,0,53,0.716981132075472,0.283018867924528,0
"977",2010,"Sternenberg","H100",5,0,0,5,1,0,0
"978",2011,"Sternenberg","H100",6,0,0,6,1,0,0
"979",2012,"Sternenberg","H100",3,0,0,3,1,0,0
"980",2013,"Sternenberg","H100",0,0,1,1,0,0,1
"981",2014,"Sternenberg","H100",4,0,0,4,1,0,0
"982",2010,"Weisslingen","H112",30,4,3,37,0.810810810810811,0.108108108108108,0.0810810810810811
"983",2011,"Weisslingen","H112",45,2,1,48,0.9375,0.0416666666666667,0.0208333333333333
"984",2012,"Weisslingen","H112",31,0,3,34,0.911764705882353,0,0.0882352941176471
"985",2013,"Weisslingen","H112",34,0,0,34,1,0,0
"986",2014,"Weisslingen","H112",31,1,1,33,0.939393939393939,0.0303030303030303,0.0303030303030303
"987",2015,"Weisslingen","H112",31,3,3,37,0.837837837837838,0.0810810810810811,0.0810810810810811
"988",2016,"Weisslingen","H112",39,2,0,41,0.951219512195122,0.0487804878048781,0
"989",2017,"Weisslingen","H112",27,5,1,33,0.818181818181818,0.151515151515152,0.0303030303030303
"990",2018,"Weisslingen","H112",27,5,0,32,0.84375,0.15625,0
"991",2019,"Weisslingen","H112",31,7,0,38,0.815789473684211,0.184210526315789,0
"992",2020,"Weisslingen","H112",29,5,0,34,0.852941176470588,0.147058823529412,0
"993",2021,"Weisslingen","H112",29,3,0,32,0.90625,0.09375,0
"994",2010,"Wila","H130",16,0,1,17,0.941176470588235,0,0.0588235294117647
"995",2011,"Wila","H130",15,0,0,15,1,0,0
"996",2012,"Wila","H130",19,1,0,20,0.95,0.05,0
"997",2013,"Wila","H130",16,1,0,17,0.941176470588235,0.0588235294117647,0
"998",2014,"Wila","H130",21,1,0,22,0.954545454545455,0.0454545454545455,0
"999",2015,"Wila","H130",15,1,0,16,0.9375,0.0625,0
"1000",2016,"Wila","H130",20,1,0,21,0.952380952380952,0.0476190476190476,0
"1001",2017,"Wila","H130",29,1,0,30,0.966666666666667,0.0333333333333333,0
"1002",2018,"Wila","H130",11,1,0,12,0.916666666666667,0.0833333333333333,0
"1003",2019,"Wila","H130",20,5,0,25,0.8,0.2,0
"1004",2020,"Wila","H130",15,1,0,16,0.9375,0.0625,0
"1005",2021,"Wila","H130",30,3,0,33,0.909090909090909,0.0909090909090909,0
"1006",2010,"Wildberg","H150",4,0,1,5,0.8,0,0.2
"1007",2011,"Wildberg","H150",13,1,1,15,0.866666666666667,0.0666666666666667,0.0666666666666667
"1008",2012,"Wildberg","H150",15,2,0,17,0.882352941176471,0.117647058823529,0
"1009",2013,"Wildberg","H150",16,0,0,16,1,0,0
"1010",2014,"Wildberg","H150",16,0,0,16,1,0,0
"1011",2015,"Wildberg","H150",12,0,0,12,1,0,0
"1012",2016,"Wildberg","H150",10,0,0,10,1,0,0
"1013",2017,"Wildberg","H150",12,3,0,15,0.8,0.2,0
"1014",2018,"Wildberg","H150",14,0,0,14,1,0,0
"1015",2019,"Wildberg","H150",4,2,0,6,0.666666666666667,0.333333333333333,0
"1016",2020,"Wildberg","H150",13,1,0,14,0.928571428571429,0.0714285714285714,0
"1017",2021,"Wildberg","H150",7,1,0,8,0.875,0.125,0
"1018",2015,"Bauma-Sternenberg","H162",41,0,0,41,1,0,0
"1019",2016,"Bauma-Sternenberg","H162",32,2,0,34,0.941176470588235,0.0588235294117647,0
"1020",2017,"Bauma-Sternenberg","H162",42,3,0,45,0.933333333333333,0.0666666666666667,0
"1021",2018,"Bauma-Sternenberg","H162",49,1,0,50,0.98,0.02,0
"1022",2019,"Bauma-Sternenberg","H162",54,7,0,61,0.885245901639344,0.114754098360656,0
"1023",2020,"Bauma-Sternenberg","H162",53,3,0,56,0.946428571428571,0.0535714285714286,0
"1024",2021,"Bauma-Sternenberg","H162",52,8,0,60,0.866666666666667,0.133333333333333,0
"1025",2010,"Winterthur-Stadt","I012",135,3,7,145,0.931034482758621,0.0206896551724138,0.0482758620689655
"1026",2011,"Winterthur-Stadt","I012",126,2,4,132,0.954545454545455,0.0151515151515152,0.0303030303030303
"1027",2012,"Winterthur-Stadt","I012",138,0,6,144,0.958333333333333,0,0.0416666666666667
"1028",2013,"Winterthur-Stadt","I012",135,4,6,145,0.931034482758621,0.0275862068965517,0.0413793103448276
"1029",2010,"Winterthur-Oberwinterthur","I022",222,3,4,229,0.96943231441048,0.0131004366812227,0.0174672489082969
"1030",2011,"Winterthur-Oberwinterthur","I022",205,3,2,210,0.976190476190476,0.0142857142857143,0.00952380952380952
"1031",2012,"Winterthur-Oberwinterthur","I022",228,2,6,236,0.966101694915254,0.00847457627118644,0.0254237288135593
"1032",2013,"Winterthur-Oberwinterthur","I022",246,5,6,257,0.957198443579767,0.0194552529182879,0.0233463035019455
"1033",2010,"Winterthur-Seen","I032",169,2,6,177,0.954802259887006,0.0112994350282486,0.0338983050847458
"1034",2011,"Winterthur-Seen","I032",166,7,5,178,0.932584269662921,0.0393258426966292,0.0280898876404494
"1035",2012,"Winterthur-Seen","I032",170,1,4,175,0.971428571428571,0.00571428571428571,0.0228571428571429
"1036",2013,"Winterthur-Seen","I032",148,3,7,158,0.936708860759494,0.0189873417721519,0.0443037974683544
"1037",2010,"Winterthur-T<f6>ss","I042",95,2,3,100,0.95,0.02,0.03
"1038",2011,"Winterthur-T<f6>ss","I042",122,2,5,129,0.945736434108527,0.0155038759689922,0.0387596899224806
"1039",2012,"Winterthur-T<f6>ss","I042",104,3,1,108,0.962962962962963,0.0277777777777778,0.00925925925925926
"1040",2013,"Winterthur-T<f6>ss","I042",114,3,3,120,0.95,0.025,0.025
"1041",2010,"Winterthur-Veltheim","I052",77,2,0,79,0.974683544303797,0.0253164556962025,0
"1042",2011,"Winterthur-Veltheim","I052",82,1,0,83,0.987951807228916,0.0120481927710843,0
"1043",2012,"Winterthur-Veltheim","I052",72,1,1,74,0.972972972972973,0.0135135135135135,0.0135135135135135
"1044",2013,"Winterthur-Veltheim","I052",94,1,1,96,0.979166666666667,0.0104166666666667,0.0104166666666667
"1045",2010,"Winterthur-W<fc>lflingen","I062",132,3,4,139,0.949640287769784,0.0215827338129496,0.0287769784172662
"1046",2011,"Winterthur-W<fc>lflingen","I062",136,2,5,143,0.951048951048951,0.013986013986014,0.034965034965035
"1047",2012,"Winterthur-W<fc>lflingen","I062",129,4,4,137,0.941605839416058,0.0291970802919708,0.0291970802919708
"1048",2013,"Winterthur-W<fc>lflingen","I062",152,4,1,157,0.968152866242038,0.0254777070063694,0.00636942675159236
"1049",2010,"Winterthur-Mattenbach","I072",115,3,5,123,0.934959349593496,0.024390243902439,0.040650406504065
"1050",2011,"Winterthur-Mattenbach","I072",136,3,2,141,0.964539007092199,0.0212765957446809,0.0141843971631206
"1051",2012,"Winterthur-Mattenbach","I072",114,3,6,123,0.926829268292683,0.024390243902439,0.0487804878048781
"1052",2013,"Winterthur-Mattenbach","I072",114,3,1,118,0.966101694915254,0.0254237288135593,0.00847457627118644
"1053",2010,"Altikon","I080",4,0,0,4,1,0,0
"1054",2011,"Altikon","I080",6,1,0,7,0.857142857142857,0.142857142857143,0
"1055",2012,"Altikon","I080",4,1,0,5,0.8,0.2,0
"1056",2013,"Altikon","I080",8,1,0,9,0.888888888888889,0.111111111111111,0
"1057",2014,"Altikon","I080",13,0,0,13,1,0,0
"1058",2015,"Altikon","I080",7,0,0,7,1,0,0
"1059",2016,"Altikon","I080",6,2,0,8,0.75,0.25,0
"1060",2017,"Altikon","I080",5,0,0,5,1,0,0
"1061",2018,"Altikon","I080",3,1,1,5,0.6,0.2,0.2
"1062",2019,"Altikon","I080",9,1,0,10,0.9,0.1,0
"1063",2020,"Altikon","I080",9,0,0,9,1,0,0
"1064",2021,"Altikon","I080",5,1,0,6,0.833333333333333,0.166666666666667,0
"1065",2010,"Bertschikon","I090",11,0,0,11,1,0,0
"1066",2010,"Br<fc>tten","I100",14,1,0,15,0.933333333333333,0.0666666666666667,0
"1067",2011,"Br<fc>tten","I100",19,0,0,19,1,0,0
"1068",2012,"Br<fc>tten","I100",17,0,0,17,1,0,0
"1069",2013,"Br<fc>tten","I100",23,0,1,24,0.958333333333333,0,0.0416666666666667
"1070",2014,"Br<fc>tten","I100",19,1,1,21,0.904761904761905,0.0476190476190476,0.0476190476190476
"1071",2015,"Br<fc>tten","I100",14,1,1,16,0.875,0.0625,0.0625
"1072",2016,"Br<fc>tten","I100",23,1,0,24,0.958333333333333,0.0416666666666667,0
"1073",2017,"Br<fc>tten","I100",18,1,0,19,0.947368421052632,0.0526315789473684,0
"1074",2018,"Br<fc>tten","I100",26,0,0,26,1,0,0
"1075",2019,"Br<fc>tten","I100",26,3,0,29,0.896551724137931,0.103448275862069,0
"1076",2020,"Br<fc>tten","I100",23,1,0,24,0.958333333333333,0.0416666666666667,0
"1077",2021,"Br<fc>tten","I100",20,4,0,24,0.833333333333333,0.166666666666667,0
"1078",2010,"D<e4>gerlen","I110",18,1,1,20,0.9,0.05,0.05
"1079",2011,"D<e4>gerlen","I110",16,1,1,18,0.888888888888889,0.0555555555555556,0.0555555555555556
"1080",2012,"D<e4>gerlen","I110",10,1,0,11,0.909090909090909,0.0909090909090909,0
"1081",2013,"D<e4>gerlen","I110",12,0,1,13,0.923076923076923,0,0.0769230769230769
"1082",2014,"D<e4>gerlen","I110",14,0,0,14,1,0,0
"1083",2015,"D<e4>gerlen","I110",15,2,0,17,0.882352941176471,0.117647058823529,0
"1084",2016,"D<e4>gerlen","I110",8,0,0,8,1,0,0
"1085",2017,"D<e4>gerlen","I110",5,3,0,8,0.625,0.375,0
"1086",2018,"D<e4>gerlen","I110",10,1,0,11,0.909090909090909,0.0909090909090909,0
"1087",2019,"D<e4>gerlen","I110",5,1,0,6,0.833333333333333,0.166666666666667,0
"1088",2020,"D<e4>gerlen","I110",10,0,0,10,1,0,0
"1089",2021,"D<e4>gerlen","I110",8,1,0,9,0.888888888888889,0.111111111111111,0
"1090",2010,"D<e4>ttlikon","I120",12,0,0,12,1,0,0
"1091",2011,"D<e4>ttlikon","I120",9,0,0,9,1,0,0
"1092",2012,"D<e4>ttlikon","I120",13,0,0,13,1,0,0
"1093",2013,"D<e4>ttlikon","I120",14,0,0,14,1,0,0
"1094",2014,"D<e4>ttlikon","I120",8,2,0,10,0.8,0.2,0
"1095",2015,"D<e4>ttlikon","I120",8,0,0,8,1,0,0
"1096",2016,"D<e4>ttlikon","I120",9,0,0,9,1,0,0
"1097",2017,"D<e4>ttlikon","I120",10,1,0,11,0.909090909090909,0.0909090909090909,0
"1098",2018,"D<e4>ttlikon","I120",11,1,0,12,0.916666666666667,0.0833333333333333,0
"1099",2019,"D<e4>ttlikon","I120",5,1,0,6,0.833333333333333,0.166666666666667,0
"1100",2020,"D<e4>ttlikon","I120",7,1,0,8,0.875,0.125,0
"1101",2021,"D<e4>ttlikon","I120",7,2,0,9,0.777777777777778,0.222222222222222,0
"1102",2010,"Dinhard","I130",14,0,0,14,1,0,0
"1103",2011,"Dinhard","I130",20,2,0,22,0.909090909090909,0.0909090909090909,0
"1104",2012,"Dinhard","I130",13,1,0,14,0.928571428571429,0.0714285714285714,0
"1105",2013,"Dinhard","I130",17,2,1,20,0.85,0.1,0.05
"1106",2014,"Dinhard","I130",25,1,0,26,0.961538461538462,0.0384615384615385,0
"1107",2015,"Dinhard","I130",16,0,0,16,1,0,0
"1108",2016,"Dinhard","I130",18,4,0,22,0.818181818181818,0.181818181818182,0
"1109",2017,"Dinhard","I130",17,2,0,19,0.894736842105263,0.105263157894737,0
"1110",2018,"Dinhard","I130",23,3,0,26,0.884615384615385,0.115384615384615,0
"1111",2019,"Dinhard","I130",18,2,0,20,0.9,0.1,0
"1112",2020,"Dinhard","I130",17,2,0,19,0.894736842105263,0.105263157894737,0
"1113",2021,"Dinhard","I130",17,5,0,22,0.772727272727273,0.227272727272727,0
"1114",2010,"Elgg","I140",27,0,0,27,1,0,0
"1115",2011,"Elgg","I140",40,0,2,42,0.952380952380952,0,0.0476190476190476
"1116",2012,"Elgg","I140",43,3,1,47,0.914893617021277,0.0638297872340425,0.0212765957446809
"1117",2013,"Elgg","I140",43,2,2,47,0.914893617021277,0.0425531914893617,0.0425531914893617
"1118",2014,"Elgg","I140",40,0,2,42,0.952380952380952,0,0.0476190476190476
"1119",2015,"Elgg","I140",49,3,2,54,0.907407407407407,0.0555555555555556,0.037037037037037
"1120",2016,"Elgg","I140",40,3,1,44,0.909090909090909,0.0681818181818182,0.0227272727272727
"1121",2017,"Elgg","I140",37,2,0,39,0.948717948717949,0.0512820512820513,0
"1122",2018,"Elgg","I143",59,9,0,68,0.867647058823529,0.132352941176471,0
"1123",2019,"Elgg","I143",46,5,0,51,0.901960784313726,0.0980392156862745,0
"1124",2020,"Elgg","I143",56,6,0,62,0.903225806451613,0.0967741935483871,0
"1125",2021,"Elgg","I143",51,16,0,67,0.761194029850746,0.238805970149254,0
"1126",2010,"Ellikon an der Thur","I160",14,0,0,14,1,0,0
"1127",2011,"Ellikon an der Thur","I160",5,0,0,5,1,0,0
"1128",2012,"Ellikon an der Thur","I160",10,2,0,12,0.833333333333333,0.166666666666667,0
"1129",2013,"Ellikon an der Thur","I160",10,1,1,12,0.833333333333333,0.0833333333333333,0.0833333333333333
"1130",2014,"Ellikon an der Thur","I160",10,0,0,10,1,0,0
"1131",2015,"Ellikon an der Thur","I160",11,0,0,11,1,0,0
"1132",2016,"Ellikon an der Thur","I160",14,0,0,14,1,0,0
"1133",2017,"Ellikon an der Thur","I160",10,1,0,11,0.909090909090909,0.0909090909090909,0
"1134",2018,"Ellikon an der Thur","I160",12,2,0,14,0.857142857142857,0.142857142857143,0
"1135",2019,"Ellikon an der Thur","I160",6,2,0,8,0.75,0.25,0
"1136",2020,"Ellikon an der Thur","I160",10,2,0,12,0.833333333333333,0.166666666666667,0
"1137",2021,"Ellikon an der Thur","I160",10,0,0,10,1,0,0
"1138",2010,"Elsau","I170",35,1,0,36,0.972222222222222,0.0277777777777778,0
"1139",2011,"Elsau","I170",30,1,1,32,0.9375,0.03125,0.03125
"1140",2012,"Elsau","I170",28,3,1,32,0.875,0.09375,0.03125
"1141",2013,"Elsau","I170",33,0,0,33,1,0,0
"1142",2014,"Elsau","I170",34,2,0,36,0.944444444444444,0.0555555555555556,0
"1143",2015,"Elsau","I170",38,1,1,40,0.95,0.025,0.025
"1144",2016,"Elsau","I170",42,1,1,44,0.954545454545455,0.0227272727272727,0.0227272727272727
"1145",2017,"Elsau","I170",41,1,0,42,0.976190476190476,0.0238095238095238,0
"1146",2018,"Elsau","I170",41,4,0,45,0.911111111111111,0.0888888888888889,0
"1147",2010,"Hagenbuch","I190",13,0,0,13,1,0,0
"1148",2011,"Hagenbuch","I190",10,0,0,10,1,0,0
"1149",2012,"Hagenbuch","I190",9,0,1,10,0.9,0,0.1
"1150",2013,"Hagenbuch","I190",18,0,0,18,1,0,0
"1151",2014,"Hagenbuch","I190",9,0,0,9,1,0,0
"1152",2015,"Hagenbuch","I190",13,0,0,13,1,0,0
"1153",2016,"Hagenbuch","I190",9,1,0,10,0.9,0.1,0
"1154",2017,"Hagenbuch","I190",14,0,0,14,1,0,0
"1155",2018,"Hagenbuch","I190",12,2,0,14,0.857142857142857,0.142857142857143,0
"1156",2019,"Hagenbuch","I190",8,0,0,8,1,0,0
"1157",2020,"Hagenbuch","I190",8,1,0,9,0.888888888888889,0.111111111111111,0
"1158",2021,"Hagenbuch","I190",13,3,0,16,0.8125,0.1875,0
"1159",2010,"Hettlingen","I200",32,2,1,35,0.914285714285714,0.0571428571428571,0.0285714285714286
"1160",2011,"Hettlingen","I200",37,0,1,38,0.973684210526316,0,0.0263157894736842
"1161",2012,"Hettlingen","I200",23,0,2,25,0.92,0,0.08
"1162",2013,"Hettlingen","I200",32,0,1,33,0.96969696969697,0,0.0303030303030303
"1163",2014,"Hettlingen","I200",29,0,0,29,1,0,0
"1164",2015,"Hettlingen","I200",36,2,1,39,0.923076923076923,0.0512820512820513,0.0256410256410256
"1165",2016,"Hettlingen","I200",27,6,1,34,0.794117647058823,0.176470588235294,0.0294117647058824
"1166",2017,"Hettlingen","I200",29,1,0,30,0.966666666666667,0.0333333333333333,0
"1167",2018,"Hettlingen","I200",30,5,0,35,0.857142857142857,0.142857142857143,0
"1168",2019,"Hettlingen","I200",35,3,0,38,0.921052631578947,0.0789473684210526,0
"1169",2020,"Hettlingen","I200",22,8,0,30,0.733333333333333,0.266666666666667,0
"1170",2021,"Hettlingen","I200",21,3,0,24,0.875,0.125,0
"1171",2010,"Hofstetten","I210",7,0,0,7,1,0,0
"1172",2011,"Hofstetten","I210",5,0,0,5,1,0,0
"1173",2012,"Hofstetten","I210",5,0,0,5,1,0,0
"1174",2013,"Hofstetten","I210",7,0,0,7,1,0,0
"1175",2014,"Hofstetten","I210",8,0,0,8,1,0,0
"1176",2015,"Hofstetten","I210",8,0,0,8,1,0,0
"1177",2016,"Hofstetten","I210",11,1,0,12,0.916666666666667,0.0833333333333333,0
"1178",2017,"Hofstetten","I210",2,0,0,2,1,0,0
"1179",2010,"Neftenbach","I222",53,2,2,57,0.929824561403509,0.0350877192982456,0.0350877192982456
"1180",2011,"Neftenbach","I222",58,3,1,62,0.935483870967742,0.0483870967741935,0.0161290322580645
"1181",2012,"Neftenbach","I222",71,2,2,75,0.946666666666667,0.0266666666666667,0.0266666666666667
"1182",2013,"Neftenbach","I222",80,3,3,86,0.930232558139535,0.0348837209302326,0.0348837209302326
"1183",2014,"Neftenbach","I222",73,3,1,77,0.948051948051948,0.038961038961039,0.012987012987013
"1184",2015,"Neftenbach","I222",73,5,0,78,0.935897435897436,0.0641025641025641,0
"1185",2016,"Neftenbach","I222",55,3,0,58,0.948275862068966,0.0517241379310345,0
"1186",2017,"Neftenbach","I222",66,5,0,71,0.929577464788732,0.0704225352112676,0
"1187",2018,"Neftenbach","I222",49,8,0,57,0.859649122807018,0.140350877192982,0
"1188",2019,"Neftenbach","I222",63,5,0,68,0.926470588235294,0.0735294117647059,0
"1189",2020,"Neftenbach","I222",43,6,0,49,0.877551020408163,0.122448979591837,0
"1190",2021,"Neftenbach","I222",60,8,0,68,0.882352941176471,0.117647058823529,0
"1191",2010,"Pfungen","I232",26,2,0,28,0.928571428571429,0.0714285714285714,0
"1192",2011,"Pfungen","I232",44,0,1,45,0.977777777777778,0,0.0222222222222222
"1193",2012,"Pfungen","I232",29,0,1,30,0.966666666666667,0,0.0333333333333333
"1194",2013,"Pfungen","I232",34,2,1,37,0.918918918918919,0.0540540540540541,0.027027027027027
"1195",2014,"Pfungen","I232",35,4,0,39,0.897435897435897,0.102564102564103,0
"1196",2015,"Pfungen","I232",52,2,3,57,0.912280701754386,0.0350877192982456,0.0526315789473684
"1197",2016,"Pfungen","I232",39,3,1,43,0.906976744186046,0.0697674418604651,0.0232558139534884
"1198",2017,"Pfungen","I232",46,3,0,49,0.938775510204082,0.0612244897959184,0
"1199",2018,"Pfungen","I232",50,4,0,54,0.925925925925926,0.0740740740740741,0
"1200",2019,"Pfungen","I232",48,5,0,53,0.905660377358491,0.0943396226415094,0
"1201",2020,"Pfungen","I232",33,5,0,38,0.868421052631579,0.131578947368421,0
"1202",2021,"Pfungen","I232",33,5,0,38,0.868421052631579,0.131578947368421,0
"1203",2010,"Rickenbach","I240",24,1,0,25,0.96,0.04,0
"1204",2011,"Rickenbach","I240",29,1,0,30,0.966666666666667,0.0333333333333333,0
"1205",2012,"Rickenbach","I240",26,2,0,28,0.928571428571429,0.0714285714285714,0
"1206",2013,"Rickenbach","I240",31,0,1,32,0.96875,0,0.03125
"1207",2014,"Rickenbach","I240",25,0,0,25,1,0,0
"1208",2015,"Rickenbach","I240",30,0,0,30,1,0,0
"1209",2016,"Rickenbach","I240",31,1,1,33,0.939393939393939,0.0303030303030303,0.0303030303030303
"1210",2017,"Rickenbach","I240",25,1,1,27,0.925925925925926,0.037037037037037,0.037037037037037
"1211",2018,"Rickenbach","I240",31,7,0,38,0.815789473684211,0.184210526315789,0
"1212",2019,"Rickenbach","I240",37,5,0,42,0.880952380952381,0.119047619047619,0
"1213",2020,"Rickenbach","I240",40,8,0,48,0.833333333333333,0.166666666666667,0
"1214",2021,"Rickenbach","I240",37,4,0,41,0.902439024390244,0.0975609756097561,0
"1215",2010,"Schlatt","I260",18,1,0,19,0.947368421052632,0.0526315789473684,0
"1216",2011,"Schlatt","I260",8,0,2,10,0.8,0,0.2
"1217",2012,"Schlatt","I260",13,0,0,13,1,0,0
"1218",2013,"Schlatt","I260",13,0,2,15,0.866666666666667,0,0.133333333333333
"1219",2014,"Schlatt","I260",9,1,0,10,0.9,0.1,0
